    14063     3.000000000E+00     3.962495651E+02    -1.433547476E+01
    14064     3.000000000E+00     3.836500614E+02    -1.567134221E+01
    14065     3.000000000E+00     3.515446421E+02    -1.890460034E+01
    14066     3.000000000E+00     3.062233974E+02     9.169185021E+00
    14067     3.000000000E+00     3.066214799E+02     2.181818015E+01
    14068     3.000000000E+00     4.231256912E+02    -3.808205168E-02
    14069     3.000000000E+00     4.227549242E+02     2.465077954E+01
    14070     3.000000000E+00     4.237127082E+02     3.921704104E+01
    14071     3.000000000E+00     4.232423131E+02     4.894521407E+01
    14072     3.000000000E+00     1.034625868E+03     1.305267462E+01
    14073     3.000000000E+00     7.859629326E+02     5.549253405E+01
    14074     3.000000000E+00     7.852878796E+02     4.054169169E+01
    14075     3.000000000E+00     7.857034344E+02     3.281500195E+01
    14076     3.000000000E+00     6.782455779E+02    -2.748094976E+00
    14077     3.000000000E+00     4.578584347E+02     6.541931897E+01
    14078     3.000000000E+00     5.558112808E+02     6.065688817E+01
    14079     3.000000000E+00     5.616548123E+02     5.833840515E+01
    14080     3.000000000E+00     5.632772162E+02     5.465633595E+01
    14081     3.000000000E+00     5.667335805E+02     4.590289226E+01
    14082     3.000000000E+00     5.704926681E+02     2.195821293E+01
    14083     3.000000000E+00     5.631209919E+02     8.978608341E+00
    14084     3.000000000E+00     5.585879642E+02    -6.364185861E+00
    14085     3.000000000E+00     4.542699714E+02     2.825565350E+00
    14086     3.000000000E+00     8.854543694E+02     4.018734586E+00
    14087     3.000000000E+00     8.708381927E+02     2.221437018E+01
    14088     3.000000000E+00     3.099443292E+02    -4.871816288E-01
    14089     3.000000000E+00     9.750460217E+02     3.688347945E+01
    14090     3.000000000E+00     9.728633625E+02     1.603689510E+01
    14091     3.000000000E+00     6.653541149E+02     4.186104519E+01
    14092     3.000000000E+00     7.805237716E+02     5.488498305E+01
    14093     3.000000000E+00     6.657496648E+02     2.008445766E+01
    14094     3.000000000E+00     4.553347398E+02     4.901892165E+01
    14095     3.000000000E+00     5.626501432E+02     4.368877974E+01
    14096     3.000000000E+00     8.837378573E+02     9.167471378E+00
    14097     3.000000000E+00     8.815755423E+02     1.404719109E+01
    14098     3.000000000E+00     4.353452032E+02     7.519994568E+01
    14099     3.000000000E+00     4.413909792E+02     7.802946582E+01
    14100     3.000000000E+00     5.512245244E+02     7.565423736E+01
    14101     3.000000000E+00     5.670697496E+02     7.456469049E+01
    14102     3.000000000E+00     5.756800219E+02     7.544674625E+01
    14103     3.000000000E+00     5.830537594E+02     7.552867020E+01
    14104     3.000000000E+00     5.965275592E+02     7.379600688E+01
    14105     3.000000000E+00     6.206829478E+02     7.320487331E+01
    14106     3.000000000E+00     6.294120223E+02     6.893313473E+01
    14107     3.000000000E+00     6.371603915E+02     7.332396133E+01
    14108     3.000000000E+00     6.415871616E+02     7.230699643E+01
    14109     3.000000000E+00     6.548557362E+02     7.375208694E+01
    14110     3.000000000E+00     6.816121697E+02     6.921516115E+01
    14111     3.000000000E+00     7.743990059E+02     6.399241294E+01
    14112     3.000000000E+00     7.844401525E+02     6.173358705E+01
    14113     3.000000000E+00     7.899044342E+02     6.327340766E+01
    14114     3.000000000E+00     8.137659557E+02     6.021798470E+01
    14115     3.000000000E+00     8.402364315E+02     5.693245485E+01
    14116     3.000000000E+00     8.493263205E+02     5.685123763E+01
    14117     3.000000000E+00     1.022110728E+03     3.747595677E+01
    14118     3.000000000E+00     1.027240764E+03     3.561474788E+01
    14119     3.000000000E+00     1.031916119E+03     3.377025608E+01
    14120     3.000000000E+00     1.024529214E+03     1.182272689E+01
    14121     3.000000000E+00     1.020049462E+03     8.726889152E+00
    14122     3.000000000E+00     1.015040864E+03     5.940702514E+00
    14123     3.000000000E+00     1.013591124E+03     9.400950363E+00
    14124     3.000000000E+00     9.897446158E+02     3.667729183E+00
    14125     3.000000000E+00     8.439735005E+02    -3.742439285E+00
    14126     3.000000000E+00     8.113743349E+02    -7.074294294E+00
    14127     3.000000000E+00     7.758901098E+02    -6.987456176E+00
    14128     3.000000000E+00     7.708554669E+02    -8.386403271E+00
    14129     3.000000000E+00     6.476811110E+02    -1.600993551E+01
    14130     3.000000000E+00     6.382206487E+02    -1.405639049E+01
    14131     3.000000000E+00     6.275513185E+02    -1.335956697E+01
    14132     3.000000000E+00     5.684288889E+02    -1.419182668E+01
    14133     3.000000000E+00     5.587178772E+02    -1.670076143E+01
    14134     3.000000000E+00     4.479126893E+02    -2.094789572E+01
    14135     3.000000000E+00     3.521466792E+02    -2.377282747E+01
    14136     3.000000000E+00     3.122637591E+02    -2.235384897E+01
    14137     3.000000000E+00     2.981537527E+02    -2.314503943E+01
    14138     3.000000000E+00     2.878791768E+02    -2.071955892E+01
    14139     3.000000000E+00     2.549287758E+02    -2.260585980E+01
    14140     3.000000000E+00     2.472119624E+02    -1.934716816E+01
    14141     3.000000000E+00     2.437624336E+02    -2.062449361E+01
    14142     3.000000000E+00     1.962396641E+02    -1.907112583E+01
    14143     3.000000000E+00     1.716301852E+02    -1.709584544E+01
    14144     3.000000000E+00     1.664472701E+02    -1.832268722E+01
    14145     3.000000000E+00     1.049251914E+02    -1.025775091E+01
    14146     3.000000000E+00     7.948501817E+01    -6.563010496E+00
    14147     3.000000000E+00     6.427584358E+01    -5.411649783E-01
    14148     3.000000000E+00     5.967829428E+01     6.190404106E-01
    14149     3.000000000E+00     6.130796547E+01     6.006226246E+00
    14150     3.000000000E+00     8.755499597E+01     2.217596770E+01
    14151     3.000000000E+00     1.121389807E+02     3.158815192E+01
    14152     3.000000000E+00     1.383569635E+02     3.748856878E+01
    14153     3.000000000E+00     1.408739507E+02     4.148211829E+01
    14154     3.000000000E+00     1.542116860E+02     4.450314713E+01
    14155     3.000000000E+00     1.678344641E+02     4.847571551E+01
    14156     3.000000000E+00     1.827824356E+02     5.007250313E+01
    14157     3.000000000E+00     2.869773780E+02     6.572502614E+01
    14158     3.000000000E+00     2.925942731E+02     6.637122235E+01
    14159     3.000000000E+00     2.977396904E+02     6.679184035E+01
    14160     3.000000000E+00     3.027248362E+02     6.721379771E+01
    14161     3.000000000E+00     3.382577529E+02    -9.418154745E+00
    14162     3.000000000E+00     4.073865071E+02    -7.439459864E+00
    14163     3.000000000E+00     3.913112433E+02    -1.173960210E+01
    14164     3.000000000E+00     3.766772059E+02    -1.214504301E+01
    14165     3.000000000E+00     3.566068548E+02    -1.736190173E+01
    14166     3.000000000E+00     3.108906443E+02     2.425454446E+01
    14167     3.000000000E+00     4.194721439E+02     2.536029698E+00
    14168     3.000000000E+00     4.195094140E+02     2.837270967E+01
    14169     3.000000000E+00     4.198023344E+02     3.626735128E+01
    14170     3.000000000E+00     4.207845509E+02     6.934962460E+01
    14171     3.000000000E+00     1.037236587E+03     2.752383525E+01
    14172     3.000000000E+00     9.744911613E+02     3.171547734E+01
    14173     3.000000000E+00     9.672494333E+02     1.518416014E+01
    14174     3.000000000E+00     7.718145733E+02     5.703627496E+01
    14175     3.000000000E+00     7.757649232E+02     5.305855031E+01
    14176     3.000000000E+00     7.813313412E+02     3.158199420E+01
    14177     3.000000000E+00     7.658908756E+02    -9.720052110E+00
    14178     3.000000000E+00     6.766944422E+02     6.930627252E+00
    14179     3.000000000E+00     6.676742002E+02     2.893533432E+01
    14180     3.000000000E+00     4.632454996E+02     6.094467443E+01
    14181     3.000000000E+00     5.628588352E+02     4.906887371E+01
    14182     3.000000000E+00     4.717315452E+02    -1.467499157E+01
    14183     3.000000000E+00     8.894330770E+02     5.600412000E+00
    14184     3.000000000E+00     5.095730522E+01     4.869074444E+00
    14185     3.000000000E+00     5.672178481E+01     7.915238963E+00
    14186     3.000000000E+00     9.700756512E+02     3.736792034E+01
    14187     3.000000000E+00     9.735669033E+02     2.697913340E+01
    14188     3.000000000E+00     4.889396568E+02     7.525326432E+01
    14189     3.000000000E+00     5.447813234E+02     6.292602764E+01
    14190     3.000000000E+00     5.570620931E+02     4.958554042E+01
    14191     3.000000000E+00     5.561023376E+02     2.329873738E+00
    14192     3.000000000E+00     4.587457092E+02     9.995566972E+00
    14193     3.000000000E+00     8.875275128E+02     1.032228401E+01
    14194     3.000000000E+00     8.798467899E+02     1.902870268E+01
    14195     3.000000000E+00     4.364255541E+02     7.967409824E+01
    14196     3.000000000E+00     4.421736640E+02     8.104864707E+01
    14197     3.000000000E+00     4.459850003E+02     8.199903304E+01
    14198     3.000000000E+00     4.665460845E+02     7.997292263E+01
    14199     3.000000000E+00     4.711584285E+02     8.075668038E+01
    14200     3.000000000E+00     4.751341811E+02     8.120474172E+01
    14201     3.000000000E+00     4.854664731E+02     8.134149511E+01
    14202     3.000000000E+00     5.407247586E+02     7.990487486E+01
    14203     3.000000000E+00     5.434576305E+02     8.339708205E+01
    14204     3.000000000E+00     5.501530865E+02     8.064022978E+01
    14205     3.000000000E+00     5.663101646E+02     7.948249118E+01
    14206     3.000000000E+00     6.009163980E+02     7.893662441E+01
    14207     3.000000000E+00     6.357745548E+02     7.639130387E+01
    14208     3.000000000E+00     6.805498010E+02     7.518263958E+01
    14209     3.000000000E+00     7.684956175E+02     6.828648148E+01
    14210     3.000000000E+00     7.966083026E+02     6.656724597E+01
    14211     3.000000000E+00     8.383331283E+02     6.123181592E+01
    14212     3.000000000E+00     8.671533195E+02     5.914730112E+01
    14213     3.000000000E+00     1.160499443E+03     1.987112320E+01
    14214     3.000000000E+00     1.177032478E+03     1.736672380E+01
    14215     3.000000000E+00     1.197847990E+03     1.436247355E+01
    14216     3.000000000E+00     1.179272355E+03     1.327600664E+01
    14217     3.000000000E+00     1.158665766E+03     1.191020438E+01
    14218     3.000000000E+00     1.038803542E+03     4.781704836E+00
    14219     3.000000000E+00     1.035029484E+03     4.686549987E+00
    14220     3.000000000E+00     8.769030968E+02    -4.520877022E+00
    14221     3.000000000E+00     8.648870453E+02    -5.806535612E+00
    14222     3.000000000E+00     8.465104661E+02    -9.085726134E+00
    14223     3.000000000E+00     8.128015814E+02    -1.055974319E+01
    14224     3.000000000E+00     7.825311348E+02    -1.073425831E+01
    14225     3.000000000E+00     6.932521178E+02    -1.619929912E+01
    14226     3.000000000E+00     6.840914928E+02    -1.698107651E+01
    14227     3.000000000E+00     6.791018273E+02    -1.742716878E+01
    14228     3.000000000E+00     6.698421352E+02    -1.730949273E+01
    14229     3.000000000E+00     6.654640230E+02    -1.678093765E+01
    14230     3.000000000E+00     6.356963956E+02    -1.849712110E+01
    14231     3.000000000E+00     6.063733923E+02    -2.001969720E+01
    14232     3.000000000E+00     5.654589530E+02    -1.724649940E+01
    14233     3.000000000E+00     4.706733728E+02    -2.556760478E+01
    14234     3.000000000E+00     4.650426025E+02    -2.350528491E+01
    14235     3.000000000E+00     4.499872015E+02    -2.549722524E+01
    14236     3.000000000E+00     4.068625619E+02    -2.698848664E+01
    14237     3.000000000E+00     3.965979149E+02    -2.718866368E+01
    14238     3.000000000E+00     3.919788662E+02    -2.453080219E+01
    14239     3.000000000E+00     3.772807134E+02    -2.576468502E+01
    14240     3.000000000E+00     3.722269068E+02    -2.602895697E+01
    14241     3.000000000E+00     3.672842514E+02    -2.631231045E+01
    14242     3.000000000E+00     3.624211588E+02    -2.700185510E+01
    14243     3.000000000E+00     3.284933342E+02    -2.236361998E+01
    14244     3.000000000E+00     3.121403741E+02    -2.798381896E+01
    14245     3.000000000E+00     3.088193544E+02    -2.530153178E+01
    14246     3.000000000E+00     2.950169272E+02    -2.647459564E+01
    14247     3.000000000E+00     2.851449493E+02    -2.407380336E+01
    14248     3.000000000E+00     2.789212086E+02    -2.507777573E+01
    14249     3.000000000E+00     2.688093020E+02    -2.556313524E+01
    14250     3.000000000E+00     2.521057810E+02    -2.650065493E+01
    14251     3.000000000E+00     2.382636288E+02    -2.612254285E+01
    14252     3.000000000E+00     2.291648736E+02    -2.174561564E+01
    14253     3.000000000E+00     1.272017876E+02    -1.787148431E+01
    14254     3.000000000E+00     7.616359224E+01    -8.141288967E+00
    14255     3.000000000E+00     6.706456584E+01    -6.260355817E+00
    14256     3.000000000E+00     5.350834310E+01    -5.749422042E-01
    14257     3.000000000E+00     4.823620359E+01    -3.573069403E+00
    14258     3.000000000E+00     4.652384877E+01     5.491958686E+00
    14259     3.000000000E+00     5.178749249E+01     9.461051307E+00
    14260     3.000000000E+00     8.322558578E+01     2.496302078E+01
    14261     3.000000000E+00     1.087694774E+02     3.455631432E+01
    14262     3.000000000E+00     1.433083110E+02     4.531087389E+01
    14263     3.000000000E+00     1.565637469E+02     4.855247631E+01
    14264     3.000000000E+00     1.707074633E+02     5.364618520E+01
    14265     3.000000000E+00     1.788873281E+02     5.330269223E+01
    14266     3.000000000E+00     1.907272525E+02     5.735178467E+01
    14267     3.000000000E+00     3.292322452E+02    -1.011853940E+00
    14268     3.000000000E+00     3.433298357E+02    -7.538737631E+00
    14269     3.000000000E+00     4.088517462E+02    -1.659827235E+00
    14270     3.000000000E+00     3.886257303E+02    -7.379430089E+00
    14271     3.000000000E+00     3.725224335E+02    -1.096522115E+01
    14272     3.000000000E+00     3.572229036E+02    -1.056722175E+01
    14273     3.000000000E+00     3.166926320E+02     2.194272275E+01
    14274     3.000000000E+00     3.147268522E+02     2.956817839E+01
    14275     3.000000000E+00     3.143154693E+02     3.404699223E+01
    14276     3.000000000E+00     4.157269639E+02     5.287990311E+00
    14277     3.000000000E+00     4.145287619E+02     2.870001204E+01
    14278     3.000000000E+00     4.167052839E+02     3.283408814E+01
    14279     3.000000000E+00     1.044886189E+03     7.240395082E+00
    14280     3.000000000E+00     1.044640253E+03     1.294486017E+01
    14281     3.000000000E+00     1.044334587E+03     1.833369355E+01
    14282     3.000000000E+00     1.043759431E+03     2.405197301E+01
    14283     3.000000000E+00     1.145764628E+03     1.802394475E+01
    14284     3.000000000E+00     1.143554789E+03     2.222201629E+01
    14285     3.000000000E+00     6.759764184E+02     3.984664865E+01
    14286     3.000000000E+00     6.751990643E+02     4.766845858E+01
    14287     3.000000000E+00     6.809846460E+02     5.685499189E+01
    14288     3.000000000E+00     7.665200487E+02     6.063029133E+01
    14289     3.000000000E+00     7.723546127E+02     4.817217006E+01
    14290     3.000000000E+00     7.768082869E+02     3.047212284E+01
    14291     3.000000000E+00     7.714238806E+02     8.206711342E+00
    14292     3.000000000E+00     6.814272385E+02     6.588909622E+00
    14293     3.000000000E+00     4.825124051E+02     7.034276282E+01
    14294     3.000000000E+00     4.877684082E+02     6.989451952E+01
    14295     3.000000000E+00     4.997288276E+02     7.415894694E+01
    14296     3.000000000E+00     5.051069185E+02     7.386408817E+01
    14297     3.000000000E+00     5.380742251E+02     6.590640804E+01
    14298     3.000000000E+00     5.400977150E+02     6.115809467E+01
    14299     3.000000000E+00     5.467826952E+02     5.810237702E+01
    14300     3.000000000E+00     5.529571961E+02     4.391456374E+01
    14301     3.000000000E+00     5.550643045E+02     1.883020179E+01
    14302     3.000000000E+00     5.185549185E+02    -2.289982854E+01
    14303     3.000000000E+00     8.828772527E+02     2.783383708E+01
    14304     3.000000000E+00     4.409194005E+01    -2.372068373E+00
    14305     3.000000000E+00     4.649427061E+01     9.925145057E+00
    14306     3.000000000E+00     3.202868693E+02     3.452269830E+00
    14307     3.000000000E+00     9.562230705E+02     4.500698291E+01
    14308     3.000000000E+00     9.684533412E+02     2.906093753E+01
    14309     3.000000000E+00     9.679640040E+02     2.211527430E+01
    14310     3.000000000E+00     6.787876493E+02     4.394321952E+01
    14311     3.000000000E+00     7.706417071E+02     1.328882447E+01
    14312     3.000000000E+00     6.760050507E+02     3.188118115E+01
    14313     3.000000000E+00     4.688521709E+02     4.436379920E+01
    14314     3.000000000E+00     5.105122910E+02     7.357733577E+01
    14315     3.000000000E+00     5.422088088E+02     5.559094501E+01
    14316     3.000000000E+00     5.494498879E+02     4.965200259E+01
    14317     3.000000000E+00     5.546725428E+02     2.369721535E+01
    14318     3.000000000E+00     5.533537534E+02     5.598651016E+00
    14319     3.000000000E+00     5.316691617E+02    -1.558846034E+01
    14320     3.000000000E+00     8.845353942E+02     1.959807050E+01
    14321     3.000000000E+00     4.384760382E+02     8.443370896E+01
    14322     3.000000000E+00     4.921411984E+02     8.573353813E+01
    14323     3.000000000E+00     4.970526679E+02     8.503149239E+01
    14324     3.000000000E+00     5.020604705E+02     8.446823856E+01
    14325     3.000000000E+00     5.069667816E+02     8.399119520E+01
    14326     3.000000000E+00     5.281932280E+02     8.586842767E+01
    14327     3.000000000E+00     5.372842545E+02     8.447013897E+01
    14328     3.000000000E+00     5.483023091E+02     8.533276111E+01
    14329     3.000000000E+00     5.936692866E+02     8.332363972E+01
    14330     3.000000000E+00     6.045368748E+02     8.186290999E+01
    14331     3.000000000E+00     6.124732656E+02     8.391147776E+01
    14332     3.000000000E+00     6.381420762E+02     8.143344027E+01
    14333     3.000000000E+00     6.442014552E+02     7.927321158E+01
    14334     3.000000000E+00     6.509120949E+02     8.233313697E+01
    14335     3.000000000E+00     6.711955728E+02     7.766222629E+01
    14336     3.000000000E+00     6.914968441E+02     7.647924674E+01
    14337     3.000000000E+00     7.655321654E+02     7.197850736E+01
    14338     3.000000000E+00     7.958290395E+02     7.044313075E+01
    14339     3.000000000E+00     8.007469027E+02     7.105408410E+01
    14340     3.000000000E+00     8.255316731E+02     6.454287298E+01
    14341     3.000000000E+00     8.508083103E+02     6.692861558E+01
    14342     3.000000000E+00     8.641251316E+02     6.276741047E+01
    14343     3.000000000E+00     8.848983424E+02     5.865601867E+01
    14344     3.000000000E+00     1.033463496E+03     4.344498256E+01
    14345     3.000000000E+00     1.038068210E+03     4.214978327E+01
    14346     3.000000000E+00     1.175921380E+03     2.194570247E+01
    14347     3.000000000E+00     1.219651982E+03     1.636570813E+01
    14348     3.000000000E+00     1.148832793E+03     8.813249213E+00
    14349     3.000000000E+00     1.145240279E+03     7.182053238E+00
    14350     3.000000000E+00     1.043295549E+03     9.278994886E-02
    14351     3.000000000E+00     1.030663735E+03     4.167479239E-02
    14352     3.000000000E+00     1.026254497E+03     2.302518950E-01
    14353     3.000000000E+00     1.022212951E+03    -1.771264582E-01
    14354     3.000000000E+00     9.980829363E+02    -2.305310973E+00
    14355     3.000000000E+00     9.817576168E+02    -4.133343365E+00
    14356     3.000000000E+00     9.713204087E+02    -3.211882180E+00
    14357     3.000000000E+00     8.824112948E+02    -8.121469764E+00
    14358     3.000000000E+00     8.630939164E+02    -1.053061417E+01
    14359     3.000000000E+00     8.150205601E+02    -1.467515088E+01
    14360     3.000000000E+00     7.844660491E+02    -1.556704113E+01
    14361     3.000000000E+00     7.508385917E+02    -1.577665507E+01
    14362     3.000000000E+00     7.375348265E+02    -1.754458000E+01
    14363     3.000000000E+00     7.188709915E+02    -2.020402786E+01
    14364     3.000000000E+00     6.696818201E+02    -2.204523789E+01
    14365     3.000000000E+00     6.554114484E+02    -2.130151479E+01
    14366     3.000000000E+00     6.332346221E+02    -2.254846597E+01
    14367     3.000000000E+00     6.225643544E+02    -2.164306891E+01
    14368     3.000000000E+00     6.158202720E+02    -2.354618107E+01
    14369     3.000000000E+00     6.002559708E+02    -2.396769577E+01
    14370     3.000000000E+00     5.901944835E+02    -2.667201438E+01
    14371     3.000000000E+00     5.857594671E+02    -3.007498084E+01
    14372     3.000000000E+00     5.644381377E+02    -2.437216059E+01
    14373     3.000000000E+00     5.321518824E+02    -2.601623249E+01
    14374     3.000000000E+00     5.096280390E+02    -2.818768721E+01
    14375     3.000000000E+00     5.020817840E+02    -2.796814263E+01
    14376     3.000000000E+00     4.784119068E+02    -2.810083567E+01
    14377     3.000000000E+00     4.741238563E+02    -2.366264513E+01
    14378     3.000000000E+00     4.670980918E+02    -2.787001348E+01
    14379     3.000000000E+00     4.522177546E+02    -3.004938262E+01
    14380     3.000000000E+00     4.089675347E+02    -3.178103116E+01
    14381     3.000000000E+00     3.240231881E+02    -2.860208149E+01
    14382     3.000000000E+00     3.166271332E+02    -2.986995230E+01
    14383     3.000000000E+00     3.057337536E+02    -2.831355351E+01
    14384     3.000000000E+00     2.988766802E+02    -2.997223424E+01
    14385     3.000000000E+00     2.862105078E+02    -3.024477340E+01
    14386     3.000000000E+00     2.768519127E+02    -2.927982567E+01
    14387     3.000000000E+00     2.596761138E+02    -3.143115433E+01
    14388     3.000000000E+00     2.490781353E+02    -3.004516249E+01
    14389     3.000000000E+00     2.397713186E+02    -3.003207080E+01
    14390     3.000000000E+00     2.285524053E+02    -2.915464710E+01
    14391     3.000000000E+00     2.248337570E+02    -2.605115411E+01
    14392     3.000000000E+00     2.142536998E+02    -2.821175640E+01
    14393     3.000000000E+00     1.802705025E+02    -2.519104186E+01
    14394     3.000000000E+00     1.761247879E+02    -2.550310801E+01
    14395     3.000000000E+00     1.715561956E+02    -2.676176388E+01
    14396     3.000000000E+00     1.284508417E+02    -2.412678516E+01
    14397     3.000000000E+00     1.057722565E+02    -1.776535286E+01
    14398     3.000000000E+00     8.947265721E+01    -1.665757082E+01
    14399     3.000000000E+00     7.579790024E+01    -1.296323061E+01
    14400     3.000000000E+00     7.052195559E+01    -1.309593611E+01
    14401     3.000000000E+00     5.622761109E+01    -5.580892178E+00
    14402     3.000000000E+00     1.060101710E+02     3.774013540E+01
    14403     3.000000000E+00     1.286547150E+02     4.556381417E+01
    14404     3.000000000E+00     1.392034431E+02     4.790289936E+01
    14405     3.000000000E+00     1.695745595E+02     5.937970265E+01
    14406     3.000000000E+00     1.733365775E+02     6.159151480E+01
    14407     3.000000000E+00     1.829465516E+02     5.693054014E+01
    14408     3.000000000E+00     2.010119451E+02     6.168178266E+01
    14409     3.000000000E+00     2.243129766E+02     6.556708103E+01
    14410     3.000000000E+00     2.280659768E+02     6.812858683E+01
    14411     3.000000000E+00     2.479627161E+02     6.909397880E+01
    14412     3.000000000E+00     2.526382991E+02     7.038630889E+01
    14413     3.000000000E+00     2.572777710E+02     7.180310753E+01
    14414     3.000000000E+00     2.721438453E+02     7.193171505E+01
    14415     3.000000000E+00     3.336878564E+02     1.502611254E+00
    14416     3.000000000E+00     3.544665905E+02    -4.368130528E+00
    14417     3.000000000E+00     3.973410099E+02    -3.149208422E+00
    14418     3.000000000E+00     3.187477866E+02     5.372411273E+01
    14419     3.000000000E+00     3.190303542E+02     4.889621616E+01
    14420     3.000000000E+00     3.206767571E+02     1.804669617E+01
    14421     3.000000000E+00     4.081508660E+02     2.873872243E+01
    14422     3.000000000E+00     4.107370365E+02     4.306079339E+01
    14423     3.000000000E+00     1.138229166E+03     2.041908674E+01
    14424     3.000000000E+00     6.805127737E+02     3.811025457E+01
    14425     3.000000000E+00     6.791173449E+02     4.772986851E+01
    14426     3.000000000E+00     7.483443420E+02     7.268129583E+01
    14427     3.000000000E+00     7.708269957E+02     3.768963208E+01
    14428     3.000000000E+00     7.697572542E+02     1.838682389E+01
    14429     3.000000000E+00     7.559849152E+02    -8.299019853E-01
    14430     3.000000000E+00     6.969138475E+02    -4.922629332E+00
    14431     3.000000000E+00     6.858354447E+02     6.624275595E+00
    14432     3.000000000E+00     6.766409740E+02     2.654664892E+01
    14433     3.000000000E+00     4.713776752E+02     4.879854488E+01
    14434     3.000000000E+00     5.145153750E+02     6.809168745E+01
    14435     3.000000000E+00     5.456684598E+02     5.212525800E+01
    14436     3.000000000E+00     5.507452654E+02     3.406737796E+01
    14437     3.000000000E+00     5.512575287E+02     8.533781195E+00
    14438     3.000000000E+00     5.171720616E+02    -1.884988915E+01
    14439     3.000000000E+00     5.044777010E+02    -1.919846697E+01
    14440     3.000000000E+00     4.799057380E+02    -1.148190082E+01
    14441     3.000000000E+00     8.837410774E+02     2.399697206E+01
    14442     3.000000000E+00     8.923980310E+02     5.015777023E+01
    14443     3.000000000E+00     9.554389905E+02     4.035429397E+01
    14444     3.000000000E+00     9.574843625E+02     7.872648690E+00
    14445     3.000000000E+00     9.520740416E+02    -2.579297879E+00
    14446     3.000000000E+00     8.991165624E+02    -6.832770221E+00
    14447     3.000000000E+00     7.039901206E+02     6.872568887E+01
    14448     3.000000000E+00     7.422886503E+02     7.240504151E+01
    14449     3.000000000E+00     4.629485006E+02     3.068187116E+01
    14450     3.000000000E+00     4.678666677E+02     3.736053659E+01
    14451     3.000000000E+00     5.440556808E+02     4.477014893E+01
    14452     3.000000000E+00     5.485551531E+02     3.074941478E+01
    14453     3.000000000E+00     5.294720824E+02    -1.161184784E+01
    14454     3.000000000E+00     5.038139273E+02    -1.426776085E+01
    14455     3.000000000E+00     4.839702166E+02    -1.069523739E+01
    14456     3.000000000E+00     4.077371556E+02     8.491660402E+01
    14457     3.000000000E+00     4.594570071E+02     8.810192489E+01
    14458     3.000000000E+00     4.691389260E+02     9.011709606E+01
    14459     3.000000000E+00     5.207406990E+02     8.868052697E+01
    14460     3.000000000E+00     5.328093612E+02     8.901784523E+01
    14461     3.000000000E+00     5.372422334E+02     9.115500976E+01
    14462     3.000000000E+00     6.113823784E+02     8.778639281E+01
    14463     3.000000000E+00     6.156082829E+02     8.770940757E+01
    14464     3.000000000E+00     6.819159548E+02     8.323667687E+01
    14465     3.000000000E+00     6.851788838E+02     8.076057799E+01
    14466     3.000000000E+00     6.899972382E+02     8.375831568E+01
    14467     3.000000000E+00     6.934115762E+02     8.136417961E+01
    14468     3.000000000E+00     7.237356835E+02     8.069022114E+01
    14469     3.000000000E+00     7.407816682E+02     7.610924262E+01
    14470     3.000000000E+00     7.432832080E+02     7.983864145E+01
    14471     3.000000000E+00     7.482645288E+02     7.899473368E+01
    14472     3.000000000E+00     8.087507234E+02     7.316955026E+01
    14473     3.000000000E+00     8.487320792E+02     7.076550518E+01
    14474     3.000000000E+00     8.750653339E+02     6.363039591E+01
    14475     3.000000000E+00     9.915382317E+02     5.187737904E+01
    14476     3.000000000E+00     9.964500084E+02     5.191638456E+01
    14477     3.000000000E+00     1.145151677E+03     3.238437070E+01
    14478     3.000000000E+00     1.213942305E+03     2.067193384E+01
    14479     3.000000000E+00     1.229231154E+03     1.751309549E+01
    14480     3.000000000E+00     1.233934864E+03     1.807475126E+01
    14481     3.000000000E+00     1.259748344E+03     8.080898393E+00
    14482     3.000000000E+00     1.255103622E+03     8.127299061E+00
    14483     3.000000000E+00     1.250379985E+03     8.107700421E+00
    14484     3.000000000E+00     1.245415855E+03     8.194115734E+00
    14485     3.000000000E+00     1.240513200E+03     8.415016834E+00
    14486     3.000000000E+00     1.235590959E+03     8.026485937E+00
    14487     3.000000000E+00     1.230569602E+03     7.458089595E+00
    14488     3.000000000E+00     1.225544422E+03     7.321339898E+00
    14489     3.000000000E+00     1.220558948E+03     6.878770630E+00
    14490     3.000000000E+00     1.215548664E+03     6.478706782E+00
    14491     3.000000000E+00     1.210440533E+03     6.288477236E+00
    14492     3.000000000E+00     1.205151183E+03     6.123469034E+00
    14493     3.000000000E+00     1.199993811E+03     4.861273793E+00
    14494     3.000000000E+00     1.157816557E+03     6.905597788E+00
    14495     3.000000000E+00     1.147056811E+03     2.785632893E+00
    14496     3.000000000E+00     1.043973761E+03    -4.799623640E+00
    14497     3.000000000E+00     1.018230054E+03    -6.994425009E+00
    14498     3.000000000E+00     1.012745869E+03    -7.348026502E+00
    14499     3.000000000E+00     9.943649551E+02    -6.566858633E+00
    14500     3.000000000E+00     9.864353305E+02    -7.280971656E+00
    14501     3.000000000E+00     9.489031431E+02    -8.477048606E+00
    14502     3.000000000E+00     9.395401407E+02    -1.003486163E+01
    14503     3.000000000E+00     9.007853840E+02    -1.216001725E+01
    14504     3.000000000E+00     8.959524725E+02    -1.353850930E+01
    14505     3.000000000E+00     8.915483506E+02    -1.455259704E+01
    14506     3.000000000E+00     8.722588881E+02    -1.560786324E+01
    14507     3.000000000E+00     8.612392773E+02    -1.498850156E+01
    14508     3.000000000E+00     8.508967617E+02    -1.543444901E+01
